Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
5,Maximum Flow,st-Maximum Flow,,,,Find the maximum flow from $s$ to $t$,https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge capacity",V,O(ElogU),"O(1) for value, O(ElogU) for network",,,,,Combinatorics,,,,
5,Maximum Flow,Integer Maximum Flow,,Non-Integer Maximum Flow,Unweighted Maximum Flow; ,"Maximum flow problems involve finding a feasible flow through a flow network that is maximum. In this variant, the capacities must be integers.",https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge capacity",V,O(ElogU),"O(1) for value, O(ElogU) for network","O(min(VE, E^(1+o(1))*log(U)))","https://arxiv.org/abs/2203.00671, 
https://dl.acm.org/doi/10.1145/2488608.2488705",,,Combinatorics,,,,
5,Maximum Flow,Unweighted Maximum Flow,,Integer Maximum Flow,,"Maximum flow problems involve finding a feasible flow through a flow network that is maximum. In this variant, all edges have unit weight.",https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges",V,O(E),"O(1) for value, O(E) for network",O(E^(1+o(1))),https://arxiv.org/abs/2203.00671,,,Combinatorics,,,,
5,Maximum Flow,Non-integer Maximum Flow,,,Integer Maximum Flow; ,"Maximum flow problems involve finding a feasible flow through a flow network that is maximum. In this variant, the capacities may be non-integers.",https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge capacity",V,O(ElogU),"O(1) for value, O(ElogU) for network",,,,,Combinatorics,,,,
5,Maximum Flow,Minimum-Cost Flow,MCF,,,"Maximum flow problems involve finding a feasible flow through a flow network that is maximum. In this variant, each edge is given a cost coefficient, and we wish to minimize total cost while reaching a threshold flow.",https://www.tandfonline.com/doi/pdf/10.1080/10556788.2014.895828,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge capacity
$d$: minimum required flow",V,O(ElogU),"O(1) for value, O(ElogU) for network",O(E^(1+o(1))*log(U)),https://arxiv.org/abs/2203.00671,,,Combinatorics,,,,
5,Maximum Flow,All-Pairs Maximum Flow,,,,Find the maximum flow between all pairs of nodes,https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
5,Maximum Flow,Maximum Local Edge Connectivity,,,,Find the pair of nodes with the maximum number of edge-disjoint paths between them,https://dl.acm.org/doi/abs/10.1145/3212510,"$V$: number of vertices
$E$: number of edges",V,,,,,,"reduction from SETH

https://dl.acm.org/doi/abs/10.1145/3212510",Combinatorics,,,,
6,Matrix Product,Matrix Multiplication,,,Boolean Matrix Multiplication; Matrix Product Verification; ,Matrix Multiplication or Matrix Product is a binary operation that produces a matrix from two matrices with entries in a field; or; more generally; in a ring or even a semiring. ,https://era.ed.ac.uk/bitstream/handle/1842/4734/Stothers2010.pdf,$n$: dimension of square matrix,n^2,O(n^2),O(n^2),O(n^2.37285956),https://arxiv.org/pdf/2010.05846.pdf,Omega(n^2),Easily derived,Combinatorics,,,,
6,Matrix Product,Boolean Matrix Multiplication,BMM; and-or Matrix Product,Matrix Multiplication,Boolean Matrix Multiplication (Combinatorial); ,Matrix multiplication of two boolean matrices (i.e. where all entries are in $F_2$ and addition is mod 2),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4569672,$n$: dimension of square matrix,n^2,O(n^2),O(n^2),O(n^2.37285956),https://arxiv.org/pdf/2010.05846.pdf,Omega(n^2),Easily derived,Combinatorics,,,,
6,Matrix Product,Boolean Matrix Multiplication (Combinatorial),BMM (Combinatorial),Boolean Matrix Multiplication,,"Matrix multiplication of two boolean matrices (i.e. where all entries are in $F_2$ and addition is mod 2). Here, only ""combinatorial"" algorithms are considered.",https://dl.acm.org/doi/pdf/10.1145/3186893,$n$: dimension of square matrix,n^2,O(n^2),O(n^2),O(n^3*poly(log log n)/log^4 n),https://www.sciencedirect.com/science/article/pii/S0890540118300099,$\Omega(n^{3-\epsilon})$ for any $\epsilon > 0$ for combinatorial algorithms,BMM Hypothesis,Combinatorics,,,,
6,Matrix Product,Matrix Product Verification,,Matrix Multiplication,,"Given three matrices $A, B, C$, verify that $AB = C$, i.e. that $C$ is the matrix product of $A$ and $B$",https://dl.acm.org/doi/pdf/10.1145/3186893,$n$: dimension of square matrix,n^2,O(n^2),O(1),,,,,Combinatorics,,,,
6,Matrix Product,Distance Product,"$(\min, +)$ Matrix Multiplication; $(\min, +)$ Matrix Product; Funny Matrix Multiplication",,,"Matrix product over the $(\min, +)$-semiring",https://dl.acm.org/doi/pdf/10.1145/3186893,$n$: dimension of square matrix,n^2,O(n^2),O(n^2),,,,,Combinatorics,,,,
6,Matrix Product,"$(\min, \leq)$ Product","$(\min, \leq)$ Matrix Multiplication",,,"Matrix product over the $(\min, \leq)$-semiring",https://dl.acm.org/doi/pdf/10.1145/3186893,$n$: dimension of square matrix,n^2,O(n^2),O(n^2),,,,,Combinatorics,,,,
9,Linear System,General Linear System,,,"Sparse Linear System; Positive Definite, Hermitian Matrix; Non-Definite, Symmetric Matrix; Toeplitz Matrix; Vandermonde Matrix; ","A system of linear equations (or linear system) is a collection of one or more linear equations involving the same set of variables. This is typically written in the form $Ax=b$ where $A$ is a matrix and $x, b$ are vectors. In this case, we impose no restrictions on $A$.",https://wires.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wics.164,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(n^2),O(n),O(n^2.37285956),Matrix inverse (which has the same complexity as matrix multiplication),Omega(n^2),Easily derived,Numerical Analysis,,,,
9,Linear System,Sparse Linear System,,General Linear System,,"In this case, we restrict $A$ to be sparse (i.e. $A$ only has $O(n)$ nonzero entries).",https://arxiv.org/pdf/0811.3171.pdf,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(m),O(n),"O(n^2.37285956) deterministic, O(n^2.331642) randomized/roughly approximate",https://arxiv.org/abs/2007.10254,Omega(n),Easily derived,Numerical Analysis,,,,
9,Linear System,"Positive Definite, Hermitian Matrix",,General Linear System,,"In this case, we restrict $A$ to be positive definite and hermitian (or symmetric, if $A$ is real-valued).",https://www.cs.utexas.edu/users/flame/Notes/NotesOnChol.pdf,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(n^2),O(n),O(n^2.37285956),Matrix inverse (which has the same complexity as matrix multiplication),Omega(n^2),Easily derived,Numerical Analysis,,,,
9,Linear System,"Non-Definite, Symmetric Matrix",,General Linear System,,"In this case, we restrict $A$ to be non-definite and symmetric.",https://link.springer.com/article/10.1007/BF01931804,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(n^2),O(n),O(n^2.37285956),Matrix inverse (which has the same complexity as matrix multiplication),Omega(n^2),Easily derived,Numerical Analysis,,,,
9,Linear System,Toeplitz Matrix,,General Linear System,,"In this case, we restrict $A$ to be a Toeplitz matrix.",https://link.springer.com/content/pdf/10.1007/BF02163269.pdf,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(n),O(n),"min(O(n^2), C*O(n*log^2(n)))",https://en.wikipedia.org/wiki/Levinson_recursion,Omega(n),Easily derived,Numerical Analysis,,,,
9,Linear System,Vandermonde Matrix,,General Linear System,,"In this case, we restrict $A$ to be a Vandermonde matrix.",https://www.jstor.org/stable/2004623,"$n$: number of variables and number of equations
$m$: number of nonzero entries in matrix
$k$: ratio between largest and smallest eigenvalues",n^2,O(n),O(n),O(n^2),Algorithm #108,Omega(n),Easily derived,Numerical Analysis,,,,
10,Linear Programming,General Linear Programming,,,Linear Programming with Reals; ,Linear programming (LP; also called linear optimization) is a method to achieve the best outcome (such as maximum profit or lowest cost) in a mathematical model whose requirements are represented by linear relationships. Linear programming is a special case of mathematical programming (also known as mathematical optimization).,https://books.google.com/books?hl=en&lr=&id=DTjPAAAAQBAJ&oi=fnd&pg=PP1&dq=general+linear+programming&ots=vD4ZikjK9Z&sig=hKNx-yjfv4eztlHMjbWBIEWhfGA#v=onepage&q=general%20linear%20programming&f=false,"$n$: number of variables
$m$: number of constraints
$L$: length of input, in bits",n,O(L),"O(1) for value, ~O(n) for variable values",,,,,Numerical Analysis,,,,
10,Linear Programming,Linear Programming with Reals,,General Linear Programming,Integer Linear Programming; ,"In this case, we allow all of the variables to be any real number.",https://link.springer.com/content/pdf/10.1007/BF01580859.pdf,"$n$: number of variables
$m$: number of constraints
$L$: length of input, in bits",n,O(L),"O(1) for value, ~O(n) for variable values","O(n^2.37285956*polylog(n, m, L))",https://arxiv.org/abs/1810.07896,,,Numerical Analysis,,,,
10,Linear Programming,Integer Linear Programming,ILP,Linear Programming with Reals,0-1 Linear Programming; ,"In this case, we require all of the variables to be integers.",https://d1wqtxts1xzle7.cloudfront.net/30784929/15023096-libre.pdf?1392035464=&response-content-disposition=inline%3B+filename%3DThree_models_of_fuzzy_integer_linear_pro.pdf&Expires=1661187732&Signature=KJX0f8E8YpE~2X0f4tgDBvqlsPKVldp3BztygETrIDDscwI25~PAsRrtZ8JYXgalpEd1vJEuYuUDCyefMcdsMqq0I-yN0l0DOn6AaZhB-Wr-bjzxuorwUjudediDpIFtzK6t6ue30Gy5smKflevKkLzd~C9gDO9wLM7rXs9Qc3Pt3WRq~eyXrNERyyX8nQCj3-FtOFPVWttivVFqKopzQ7zHUnkMsSQ9~TOyB58tJX5mjZ0qwTnG-E5WdkYIcxSqFFMvQciOztMjOw4ztTOoaR-bK4zm23a~Rhmy9YnvyN6H807Dn4R7Gz2HhIi7fBpZKuN7TRUUDLZoYF3E6AhV1g__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,"$n$: number of variables
$m$: number of constraints
$L$: length of input, in bits",n,O(L),"O(1) for value, ~O(n) for variable values",,,"Omega(poly(n, m, L))",NP-hard,Numerical Analysis,,,,
10,Linear Programming,0-1 Linear Programming,,Integer Linear Programming,,"In this case, we require all of the variables to be either 0 or 1.",https://www.jstor.org/stable/pdf/2628745.pdf,"$n$: number of variables
$m$: number of constraints
$L$: length of input, in bits",n,O(L),"O(1) for value, ~O(n) for variable values",,,"Omega(poly(n, m, L))",NP-hard,Numerical Analysis,,,,
11,Line segment intersection,"Reporting all intersection points, line segments",,"Reporting all intersection points, generalized segments","Counting number of intersection points, line segments; ","The line segment intersection problem supplies a list of line segments in the Euclidean plane and asks about the points where they intersect (cross), if any. In this case, we wish to report all points of intersection.",https://dl.acm.org/doi/10.1145/147508.147511,"$n$: number of line segments
$k$: number of points of intersection",n,O(n),O(k),O(n*log(n)+k),https://dl.acm.org/doi/10.1145/147508.147511,Omega(n*log(n)+k),Reduction from element uniqueness (see https://dl.acm.org/doi/10.1145/304893.304991),Image Processing,,,,
11,Line segment intersection,"Reporting all intersection points, generalized segments",,,"Reporting all intersection points, line segments; ","In this case, the segments are generalized (i.e. have algebraic degree ≥1); we still wish to report all points of intersection.",https://epubs.siam.org/doi/abs/10.1137/S0097539797329373,"$n$: number of line segments
$k$: number of points of intersection",n,O(n),O(k),O(n*log(n)+k),https://dl.acm.org/citation.cfm?id=304991,Omega(n*log(n)+k),Reduction from element uniqueness (see https://dl.acm.org/doi/10.1145/304893.304991),Image Processing,"<= slightly imprecise and possibly outdated here (particularly for upper bound), due to algorithms mostly solving for lower degree",,,
11,Line segment intersection,"Reporting all intersection points, convex polygons",,"Reporting all intersection points, general polygons",,"In this case, we are supplied with a list of convex polygons, and we wish to report all regions of intersection.",https://pdfs.semanticscholar.org/a571/cc92218132a1b0e65c2adbf663c79d015737.pdf,"$n$: number of line segments
$k$: number of points of intersection",n,O(n),O(k),O(n*log(n)+k),https://pdfs.semanticscholar.org/a571/cc92218132a1b0e65c2adbf663c79d015737.pdf,,,Image Processing,,,,
11,Line segment intersection,"Reporting all intersection points, general polygons",,,"Reporting all intersection points, convex polygons; ","In this case, we are supplied with a list of polygons (not necessarily convex), and we wish to report all regions of intersection.",https://pdfs.semanticscholar.org/a571/cc92218132a1b0e65c2adbf663c79d015737.pdf,"$n$: number of line segments
$k$: number of points of intersection",n,O(n),O(k),O((n+k)*log(n)),https://pdfs.semanticscholar.org/a571/cc92218132a1b0e65c2adbf663c79d015737.pdf,,,Image Processing,,,,
11,Line segment intersection,"Counting number of intersection points, line segments",,"Reporting all intersection points, line segments",,"In this case, we are supplied with a list of line segments, and we wish to count the number of points of intersection.",https://www.sciencedirect.com/science/article/pii/0022000086900255,"$n$: number of line segments
$k$: number of points of intersection",n,O(n),O(log k),"O(min(n^1.695, n*log(n)+k))",https://www.sciencedirect.com/science/article/pii/0022000086900255,,,Image Processing,<= upper bound ref is for n^1.695,,,
12,Convex Hull,2-dimensional Convex Hull,,d-dimensional Convex Hull,"2-dimensional Convex Hull, Online; 2-dimensional Convex Hull, Dynamic; ","The convex hull or convex envelope or convex closure of a set X of points in the Euclidean plane or in a Euclidean space (or; more generally; in an affine space over the reals) is the smallest convex set that contains X. Here, we are looking at the 2-dimensional case.",https://dl.acm.org/doi/10.1145/359423.359430,"$n$: number of line segments
$h$: number of points on the convex hull",n,O(n),O(h),O(n*log(h)),https://ecommons.cornell.edu/handle/1813/6417,Omega(n*log(h)),https://ecommons.cornell.edu/handle/1813/6417,Image Processing,For more on convex hull algos in general see https://link.springer.com/chapter/10.1007/978-1-4612-1098-6_3,,,
12,Convex Hull,3-dimensional Convex Hull,,d-dimensional Convex Hull,,"Here, we are looking at the 3-dimensional case.",https://dl.acm.org/doi/10.1145/359423.359430,"$n$: number of line segments
$h$: number of points on the convex hull",n,O(n),O(h),O(n*log(h)),https://link.springer.com/article/10.1007/BF02712873,Omega(n*log(h)),Reduction to 2-dimensional case,Image Processing,,,,
12,Convex Hull,d-dimensional Convex Hull,,,2-dimensional Convex Hull; 3-dimensional Convex Hull; ,"Here, we are looking at the general d-dimensional case.",https://dl.acm.org/doi/pdf/10.1145/12130.12172,"$n$: number of line segments
$h$: number of points on the convex hull
$f_1$: number of facets on the convex hull
$f_2$: number of subfacets on the convex hull",n,O(n),O(h),,,,,Image Processing,,,,
12,Convex Hull,"2-dimensional Convex Hull, Online",,2-dimensional Convex Hull,,"Here, we are given the input points one by one, and must maintain the current convex hull after each input point.",https://dl.acm.org/doi/abs/10.1145/359131.359132,"$n$: number of line segments
$h$: number of points on the convex hull",n,O(n),O(h),"O(log(n)) per operation, O(n*log(n)) total",https://dl.acm.org/doi/abs/10.1145/359131.359132,"Omega(log(n)) per operation, Omega(n*log(n)) total",https://link.springer.com/content/pdf/10.1007/978-1-4612-1098-6.pdf,Image Processing,,,,
12,Convex Hull,"2-dimensional Convex Hull, Dynamic",,2-dimensional Convex Hull,,"Here, the input points may be sequentially inserted or deleted, and the convex hull must be updated after each insert/delete operation.",https://www.sciencedirect.com/science/article/pii/002200008190012X?via%3Dihub,"$n$: number of line segments
$h$: number of points on the convex hull",n,O(n),O(h),,,,,Image Processing,<= for more see https://en.wikipedia.org/wiki/Dynamic_convex_hull,,,
13,Strongly Connected Components,Strongly Connected Components,SCCs,,,The strongly connected components or diconnected components of an arbitrary directed graph form a partition into subgraphs that are themselves strongly connected.,https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$V$: number of vertices
$E$: number of edges",V,O(V+E),O(V+E),O(V+E),Many algorithms,Omega(V+E),Easily derived,Combinatorics,,,,
13,Strongly Connected Components,Transitive Closure,,,,"In this problem, we also want to compute the transitive closure of a graph. (Perhaps this should be a separate problem?)",https://link.springer.com/article/10.1007/BF01940892,"$V$: number of vertices
$E$: number of edges",V,O(V+E),O(V^2),,,,,Combinatorics,,,,
13,Strongly Connected Components,Maximum Strongly Connected Component,MaxSCC,,,"maintain: a directed graph, under: edge insertions/deletions, answer: what is the size of the largest SCC?",https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
13,Strongly Connected Components,Strong Connectivity (dynamic),,,,"maintain: a directed graph, under edge insertions/deletions, answer: is the graph strongly connected?",https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
13,Strongly Connected Components,2 Strong Components (dynamic),SC2,,,"maintain: a directed graph, under: edge insertion/deletions, answer: are there more than 2 strongly connected components?",https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
13,Strongly Connected Components,Connected Subgraph,ConnSub,,,"Subgraph connectivity asks us to maintainan understanding of connectivity under vertex updates: updates can turn vertices on and off, and queries refer to the subgraph induced by ""on"" vertices. (For instance, this is closer to applications in networks of routers, where node faults may occur.)",https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Undirected, General MST",,,"Undirected, Dense MST; Undirected, Planar MST; Undirected, Integer Weights MST; ","A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, there are no restrictions on edge weights or graph density.",https://dl.acm.org/citation.cfm?id=2791225,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),Unknown but matches lower bound,https://dl.acm.org/doi/10.1145/505241.505243,Unknown but matches upper bound,https://dl.acm.org/doi/10.1145/505241.505243,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Undirected, Dense MST",,"Undirected, General MST",,"A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, we assume that the graph is dense (i.e. $E = \Omega(V)$).",https://epubs.siam.org/doi/abs/10.1137/0205051,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),O(E),https://epubs.siam.org/doi/abs/10.1137/0205051,Omega(E),Easily derived,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Undirected, Planar MST",,"Undirected, General MST",,"A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, we assume that the graph is planar.",https://epubs.siam.org/doi/abs/10.1137/0205051,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),O(V),https://epubs.siam.org/doi/abs/10.1137/0205051,Omega(V),Easily derived,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Undirected, Integer Weights MST",,"Undirected, General MST",,"A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, we assume that the edges have integer weights, represented in binary.",https://www.sciencedirect.com/science/article/pii/S0022000005800649?via%3Dihub,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),O(E),https://www.sciencedirect.com/science/article/pii/S0022000005800649?via%3Dihub,Omega(E),Easily derived,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Directed (Optimum Branchings), General MST",,,"Directed (Optimum Branchings), Super Dense MST; ","A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, we're given a directed graph with a root, and we wish to find a spanning arborescence of minimum weight that is rooted at the root.",https://nvlpubs.nist.gov/nistpubs/jres/71b/jresv71bn4p233_a1b.pdf,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),O(E+VlogV),https://link.springer.com/article/10.1007/BF02579168,Omega(E),Easily derived,Combinatorics,,,,
14,Minimum Spanning Tree (MST),"Directed (Optimum Branchings), Super Dense MST",,"Directed (Optimum Branchings), General MST",,"A minimum spanning tree (MST) or minimum weight spanning tree is a subset of the edges of a connected; edge-weighted undirected graph that connects all the vertices together; without any cycles and with the minimum possible total edge weight. Here, we're given a directed graph with a root and $E=\Omega(V^2)$ edges, and we wish to find a spanning arborescence of minimum weight that is rooted at the root.",https://onlinelibrary.wiley.com/doi/10.1002/net.3230070103,"$V$: number of vertices
$E$: number of edges
$U$: maximum edge weight",V,O(ElogU),O(V),O(V^2),https://onlinelibrary.wiley.com/doi/10.1002/net.3230070103,Omega(V^2),Easily derived,Combinatorics,,,,
